Turn,P,N,B,R,Q,p,n,b,r,q
1,171136,42784,42784,42784,21392,171136,42784,42784,42784,21392
2,171136,42784,42784,42784,21392,171136,42784,42784,42784,21392
3,171136,42784,42784,42784,21392,171005,42784,42784,42784,21392
4,170671,42784,42784,42784,21392,171005,42784,42784,42784,21392
5,170671,42784,42784,42784,21392,170262,42759,42784,42784,21392
6,166315,42778,42755,42784,21392,170262,42759,42784,42784,21392
7,166299,42774,42751,42780,21390,165545,42524,42673,42780,21386
8,163525,42605,42411,42780,21386,165545,42524,42673,42780,21386
9,163525,42605,42411,42780,21386,163632,42140,42484,42780,21382
10,161889,41691,42119,42776,21375,163618,42136,42480,42776,21380
11,161881,41689,42117,42774,21374,162160,41008,41901,42774,21358
12,160217,40946,41409,42767,21318,162138,41002,41895,42768,21355
13,160217,40946,41409,42767,21318,160071,40413,41425,42763,21287
14,158350,40114,40985,42756,21191,160063,40411,41423,42761,21286
15,158342,40113,40983,42754,21190,157862,39622,40836,42755,20938
16,156374,39158,40438,42741,20874,157833,39614,40828,42747,20935
17,156357,39155,40434,42737,20873,155678,38588,40214,42734,20817
18,154304,37987,39629,42711,20735,155615,38571,40197,42717,20811
19,154270,37980,39620,42701,20732,153535,37271,39275,42693,20663
20,152234,36548,38669,42655,20559,153438,37250,39249,42666,20652
21,152150,36531,38646,42631,20548,151418,35821,38341,42609,20459
22,150088,35054,37684,42523,20307,151235,35777,38297,42555,20434
23,149950,35027,37652,42485,20288,149165,34303,37273,42447,20191
24,147661,33580,36575,42343,20013,148912,34249,37213,42373,20157
25,147429,33529,36520,42275,19986,146552,32779,36120,42229,19892
26,145106,31963,35335,42102,19712,146253,32722,36052,42141,19855
27,144924,31927,35289,42049,19691,144115,31225,34804,41960,19557
28,142548,30392,34040,41801,19353,143776,31160,34722,41858,19518
29,142339,30350,33993,41739,19323,141487,29683,33526,41663,19154
30,139808,28822,32620,41429,18930,141010,29590,33410,41518,19094
31,139520,28766,32561,41339,18897,138736,28098,32033,41228,18730
32,136924,27257,31129,40914,18499,138154,27992,31907,41048,18659
33,136598,27203,31060,40819,18466,135771,26544,30634,40636,18266
34,133819,25627,29666,40214,17994,135027,26414,30483,40410,18171
35,133393,25560,29589,40084,17941,132484,24974,29037,39869,17717
36,130699,24108,28164,39403,17496,131853,24874,28900,39677,17634
37,130163,24018,28065,39239,17433,129165,23524,27531,38964,17172
38,127344,22680,26649,38372,16902,128401,23411,27374,38739,17076
39,126763,22587,26544,38205,16833,125741,22091,26042,37871,16578
40,123846,21259,25146,37255,16293,124847,21966,25877,37612,16472
41,123258,21163,25032,37080,16219,122085,20787,24545,36709,15923
42,120367,19863,23726,36088,15632,121269,20676,24398,36471,15818
43,119693,19762,23594,35889,15548,118472,19575,23099,35436,15250
44,116812,18625,22419,34650,14954,117542,19451,22919,35160,15132
45,116134,18528,22288,34461,14878,114705,18354,21816,34028,14576
46,113158,17446,21103,33236,14313,113755,18216,21628,33743,14459
47,112412,17341,20971,33025,14221,110866,17181,20472,32535,13915
48,109345,16284,19792,31660,13648,109759,17038,20267,32207,13775
49,108468,16177,19646,31411,13533,106867,16045,19167,30923,13195
50,105436,15138,18546,29988,12924,105752,15890,18970,30578,13054
51,104428,14999,18377,29688,12789,102743,14958,17902,29235,12434
52,101354,14143,17361,28320,12181,101662,14818,17702,28901,12296
53,100623,14063,17235,28112,12098,98994,13996,16777,27633,11795
54,97448,13183,16262,26744,11503,97741,13843,16579,27252,11639
55,96475,13070,16106,26496,11404,94827,13045,15680,26062,11088
56,93430,12288,15224,25201,10826,93610,12891,15495,25736,10928
57,92402,12172,15063,24936,10712,90695,12170,14663,24542,10398
58,89123,11389,14239,23658,10123,89272,12005,14449,24125,10215
59,88117,11255,14077,23401,10025,86367,11308,13672,22950,9693
60,84796,10555,13281,22142,9450,84965,11133,13447,22568,9521
61,83475,10411,13079,21834,9304,81714,10448,12681,21431,8983
62,80158,9737,12297,20615,8689,80240,10273,12452,21052,8786
63,79246,9639,12156,20373,8586,77549,9694,11807,19962,8309
64,76169,9040,11438,19246,8089,76215,9540,11611,19622,8163
65,75116,8941,11278,19010,7982,73438,9014,10971,18617,7718
66,72003,8383,10642,17922,7480,72048,8865,10763,18276,7545
67,70806,8260,10481,17635,7339,69120,8309,10228,17252,7109
68,67695,7724,9845,16574,6873,67636,8147,10000,16863,6948
69,66751,7625,9721,16358,6773,65109,7651,9514,15973,6553
70,63799,7165,9155,15379,6299,63726,7521,9314,15635,6393
71,62714,7065,9016,15124,6200,61072,7085,8854,14734,6002
72,59943,6636,8479,14286,5813,59806,6958,8692,14435,5864
73,58826,6529,8335,14026,5697,57234,6583,8201,13628,5525
74,56081,6095,7882,13153,5331,55918,6429,8024,13309,5377
75,55029,5994,7715,12897,5206,53476,6012,7604,12555,5022
76,52215,5575,7250,12085,4802,52067,5881,7399,12218,4868
77,51377,5484,7148,11881,4725,49867,5552,6984,11595,4564
78,48800,5146,6722,11167,4389,48650,5423,6818,11329,4424
79,47842,5055,6603,10928,4298,46421,5064,6439,10710,4131
80,45140,4705,6198,10249,3951,45078,4940,6260,10389,3983
81,43425,4542,5953,9864,3798,42135,4616,5825,9664,3634
82,40114,4153,5446,9082,3426,39981,4392,5532,9186,3446
83,38792,4012,5247,8769,3308,37568,4095,5161,8586,3151
84,36466,3754,4910,8208,3036,36315,3978,4982,8306,3021
85,35486,3663,4773,7982,2940,34363,3746,4676,7806,2814
86,33554,3437,4485,7488,2735,33427,3655,4550,7574,2731
87,32631,3357,4383,7272,2654,31569,3433,4280,7101,2536
88,30796,3137,4132,6833,2451,30695,3330,4170,6902,2456
89,30008,3064,4028,6662,2387,29033,3122,3947,6529,2279
90,28303,2882,3795,6262,2197,28202,3045,3835,6333,2205
91,27570,2811,3705,6112,2159,26652,2859,3628,5990,2048
92,25891,2622,3510,5776,1988,25886,2788,3515,5813,1992
93,25349,2577,3450,5645,1960,24631,2644,3327,5517,1860
94,23876,2417,3267,5327,1809,23926,2576,3241,5372,1808
95,23279,2377,3184,5204,1759,22633,2435,3056,5093,1667
96,21871,2222,3013,4898,1634,22010,2372,2971,4939,1622
97,21211,2156,2926,4765,1582,20658,2230,2804,4641,1495
98,19958,2015,2744,4496,1462,20021,2170,2712,4517,1452
99,19418,1965,2676,4372,1430,18820,2047,2575,4283,1360
100,18234,1846,2534,4138,1327,18263,1982,2503,4157,1319
101,17762,1800,2460,4022,1292,17225,1872,2362,3932,1230
102,16703,1694,2334,3823,1212,16731,1827,2289,3834,1199
103,16225,1650,2285,3729,1204,15738,1734,2176,3654,1131
104,15243,1535,2158,3535,1117,15284,1684,2110,3546,1112
105,14832,1502,2097,3426,1105,14395,1601,1997,3344,1031
106,13915,1418,1995,3237,1010,13917,1555,1931,3240,1012
107,13551,1394,1935,3145,999,13127,1478,1840,3068,945
108,12637,1314,1828,2962,909,12646,1430,1785,2965,904
109,12317,1282,1787,2898,896,11909,1341,1714,2843,833
110,11559,1220,1685,2767,834,11531,1311,1666,2764,833
111,11269,1207,1639,2685,832,10850,1252,1596,2634,778
112,10627,1151,1575,2539,774,10551,1220,1554,2562,766
113,10337,1125,1526,2481,766,9918,1164,1469,2444,709
114,9662,1070,1434,2349,702,9582,1122,1430,2360,699
115,9351,1035,1403,2277,699,8980,1042,1350,2241,651
116,8737,983,1300,2137,651,8678,1018,1303,2156,638
117,8498,958,1265,2089,652,8166,973,1230,2050,598
118,7958,897,1197,1959,612,7916,940,1192,1976,594
119,7741,863,1172,1905,608,7429,900,1121,1869,556
120,7234,815,1110,1803,571,7174,870,1081,1805,558
121,6934,786,1068,1720,550,6629,816,1024,1693,506
122,6440,738,1003,1611,510,6357,792,985,1618,493
123,6256,722,968,1574,507,5976,750,942,1534,463
124,5830,677,914,1482,464,5741,724,909,1479,455
125,5634,656,889,1441,463,5361,691,860,1399,419
126,5263,613,844,1354,429,5138,671,830,1357,422
127,5106,602,812,1319,426,4813,631,791,1296,388
128,4783,574,761,1248,399,4665,614,766,1247,383
129,4637,557,746,1214,391,4391,584,728,1193,355
130,4318,526,688,1146,369,4230,556,704,1146,346
131,4177,519,665,1108,363,3935,523,670,1099,325
132,3891,492,625,1058,334,3795,508,644,1067,322
133,3750,470,607,1012,328,3549,485,597,996,299
134,3523,438,577,973,310,3430,475,576,966,307
135,3427,429,569,948,301,3255,449,557,915,280
136,3195,409,540,881,277,3131,437,542,874,274
137,3112,398,526,857,272,2926,410,518,840,258
138,2912,372,492,817,255,2822,394,510,816,252
139,2833,366,478,803,257,2658,371,489,791,241
140,2609,336,453,758,240,2569,355,469,759,240
141,2525,323,450,731,244,2430,342,452,716,222
142,2399,302,432,702,225,2369,331,437,703,222
143,2327,295,424,681,223,2236,319,411,662,209
144,2179,284,407,648,209,2167,310,394,637,207
145,2138,280,403,631,206,2068,303,385,612,192
146,1983,267,377,588,196,2005,293,373,584,191
147,1894,255,361,563,190,1848,279,348,550,176
148,1760,241,340,530,177,1777,269,337,532,177
149,1729,235,331,520,175,1682,260,324,510,163
150,1613,222,314,485,162,1631,254,313,491,163
151,1564,219,307,470,159,1530,244,299,466,144
152,1475,208,290,453,151,1492,236,292,455,139
153,1438,198,286,440,149,1399,219,277,432,133
154,1346,189,270,416,138,1351,214,272,415,130
155,1297,180,261,398,135,1239,200,257,393,120
156,1219,166,243,378,126,1194,185,253,379,122
157,1194,164,238,369,131,1142,181,240,361,120
158,1143,154,230,349,125,1115,174,236,351,123
159,1117,149,224,339,123,1056,165,230,338,112
160,1065,137,218,325,115,1032,159,224,333,110
161,1036,135,215,319,113,982,145,216,320,104
162,982,130,205,303,108,953,144,210,311,104
163,956,125,201,289,109,900,141,202,292,95
164,889,122,194,275,97,876,137,196,283,94
165,857,115,191,268,98,822,130,189,270,87
166,818,110,183,254,88,802,127,185,264,85
167,786,107,180,243,89,757,120,170,246,77
168,728,103,171,228,82,725,118,166,237,72
169,708,102,165,224,82,685,113,155,231,68
170,679,94,160,217,76,675,111,154,227,66
171,661,93,154,211,78,642,103,143,216,64
172,624,90,147,209,72,621,101,139,214,66
173,608,84,146,203,71,589,96,131,206,62
174,584,81,142,195,65,576,95,130,201,58
175,580,81,141,192,64,559,92,124,194,55
176,544,77,136,183,62,549,91,119,188,53
177,536,73,134,181,60,527,87,114,182,52
178,513,72,129,174,56,515,86,112,179,54
179,493,68,125,169,55,474,85,103,170,52
180,459,66,114,164,52,456,81,100,165,50
181,440,65,110,158,51,429,78,97,154,47
182,419,63,100,153,47,416,77,93,147,45
183,412,60,97,150,48,393,76,86,141,43
184,398,59,91,143,47,390,74,85,137,46
185,391,59,88,141,47,376,74,83,131,46
186,367,56,86,138,43,368,73,81,128,45
187,347,51,81,133,43,330,65,78,121,44
188,322,47,75,128,42,312,65,74,116,44
189,320,47,75,128,41,307,65,70,112,40
190,307,45,75,123,40,304,65,68,110,40
191,300,45,72,118,39,287,60,68,104,38
192,274,42,71,113,36,274,59,66,101,36
193,266,40,70,109,36,261,57,65,97,33
194,250,37,69,102,36,247,56,63,92,33
195,243,36,69,99,34,235,56,61,90,30
196,234,34,67,96,33,230,55,59,89,28
197,227,34,65,93,32,225,50,58,85,26
198,221,33,61,89,29,223,50,57,82,25
199,219,32,61,88,28,213,49,55,80,24
200,209,29,61,85,28,212,48,55,76,25
201,200,27,58,82,26,195,44,51,69,23
202,184,27,55,76,25,180,40,49,68,22
203,178,27,54,74,25,170,40,47,65,21
204,163,25,50,70,24,160,39,45,64,21
205,162,25,48,69,24,150,37,43,63,21
206,152,25,47,66,24,141,37,41,63,21
207,150,25,47,66,24,135,35,40,60,21
208,146,25,47,62,24,135,35,39,59,21
209,142,25,45,61,23,123,35,37,58,19
210,140,25,43,60,22,123,35,36,58,19
211,139,25,42,59,22,120,35,35,57,19
212,126,24,42,59,20,106,35,35,57,18
213,126,24,42,59,20,101,34,34,56,17
214,109,22,37,56,19,92,32,33,54,16
215,104,22,37,56,18,86,29,33,54,14
216,97,22,34,52,16,81,27,32,51,13
217,95,22,33,50,14,72,25,31,44,12
218,94,22,31,50,14,72,25,31,44,12
219,93,22,31,49,14,70,23,31,43,11
220,93,20,29,46,13,68,22,31,42,11
221,93,20,29,46,13,67,22,30,42,11
222,88,19,29,46,12,66,22,29,41,12
223,86,18,29,46,11,61,21,29,39,10
224,86,18,29,44,10,61,21,29,39,10
225,86,18,29,42,10,56,20,28,36,9
226,79,16,28,42,9,53,19,27,36,8
227,77,16,28,40,9,48,19,27,34,8
228,71,12,26,39,9,46,19,23,33,8
229,71,12,26,39,9,43,18,21,32,8
230,69,12,26,38,8,43,17,21,31,8
231,63,11,24,36,8,39,17,19,28,7
232,61,11,23,35,8,39,17,19,27,7
233,61,11,23,35,8,38,17,17,27,7
234,57,11,23,31,7,36,15,17,27,6
235,57,11,23,31,7,36,14,16,27,6
236,56,11,23,31,6,34,14,15,27,6
237,55,11,23,30,6,33,14,14,27,6
238,54,11,22,30,6,33,14,14,26,6
239,54,11,22,30,6,32,14,14,26,6
240,52,10,22,30,5,30,14,14,26,5
241,52,10,22,30,5,30,14,14,26,5
242,45,8,20,27,4,27,14,12,24,5
243,34,7,19,25,4,17,10,11,20,5
244,30,5,16,23,4,16,8,11,17,5
245,30,5,16,23,4,16,8,11,17,5
246,25,3,12,22,4,16,6,9,16,5
247,25,3,12,22,4,15,6,9,16,5
248,23,3,11,21,4,15,6,9,15,5
249,23,3,11,21,4,14,6,9,15,5
250,22,2,11,20,4,13,6,9,14,5
251,22,2,11,20,4,12,6,9,14,5
252,19,2,10,19,3,12,6,9,14,4
253,17,2,10,19,2,10,6,9,10,3
254,15,2,7,18,2,9,5,8,10,3
255,15,2,7,18,2,9,5,8,10,3
256,14,2,7,17,2,9,5,8,10,2
257,14,2,7,17,2,9,5,8,10,2
258,14,2,6,16,2,9,5,8,9,2
259,14,2,6,16,2,9,5,8,9,2
260,14,2,6,16,2,9,5,8,9,2
261,14,2,6,16,2,9,4,8,9,2
262,14,2,6,15,2,9,4,8,9,2
263,14,2,6,15,2,8,4,8,9,2
264,14,2,6,15,2,8,4,8,9,2
265,14,2,5,13,2,8,3,8,7,2
266,14,2,5,13,2,8,3,8,7,2
267,11,2,4,13,2,6,3,7,7,2
268,11,1,4,13,2,6,3,7,7,2
269,11,1,4,13,2,6,3,7,7,2
270,7,1,4,10,2,6,3,7,6,1
271,7,1,4,10,2,6,3,6,6,1
272,7,1,4,9,2,6,3,6,6,1
273,7,1,4,9,2,6,3,6,5,1
274,7,1,4,9,2,6,3,6,5,1
275,7,1,4,9,2,6,3,6,5,1
276,7,0,3,7,2,6,3,6,3,1
277,7,0,3,7,2,6,3,6,3,1
278,7,0,3,5,2,6,3,4,3,1
279,7,0,3,5,2,6,3,4,3,1
280,7,0,3,5,2,6,3,4,3,1
281,7,0,3,5,2,6,3,4,3,1
282,7,0,3,5,2,6,3,4,3,1
283,7,0,3,5,2,6,3,4,3,1
284,7,0,3,5,2,6,3,4,3,1
285,7,0,3,5,2,6,3,4,3,1
286,7,0,3,5,2,6,3,4,3,1
287,7,0,3,5,2,6,3,4,3,1
288,7,0,3,5,2,6,3,4,3,1
289,7,0,3,5,2,6,3,4,3,1
290,7,0,3,5,2,6,3,4,3,1
291,7,0,3,5,2,6,3,4,3,1
292,7,0,2,4,2,6,3,4,2,1
293,6,0,2,4,1,5,3,4,2,0
294,5,0,2,4,1,5,3,4,2,0
295,5,0,2,4,1,5,2,4,2,0
296,4,0,2,4,1,5,2,4,2,0
297,4,0,2,4,1,4,2,4,2,0
298,3,0,2,4,1,4,2,4,2,0
299,3,0,2,4,1,3,2,4,2,0
300,1,0,1,3,1,1,2,4,1,0
301,1,0,0,3,1,1,2,4,0,0
302,1,0,0,3,1,1,2,4,0,0
303,1,0,0,3,1,1,2,4,0,0
304,1,0,0,1,1,1,2,2,0,0
305,1,0,0,1,1,1,2,2,0,0
306,1,0,0,1,1,1,2,2,0,0
307,1,0,0,1,1,1,2,2,0,0
308,1,0,0,1,1,1,2,2,0,0
309,1,0,0,1,1,1,2,2,0,0
310,1,0,0,1,1,1,2,2,0,0
311,1,0,0,1,1,1,2,2,0,0
312,1,0,0,1,1,1,2,2,0,0
313,1,0,0,1,1,1,2,2,0,0
314,1,0,0,1,1,1,2,2,0,0
315,1,0,0,1,1,1,2,2,0,0
316,1,0,0,1,1,1,2,2,0,0
317,1,0,0,1,1,1,2,2,0,0
318,1,0,0,1,1,1,2,2,0,0
319,1,0,0,1,1,1,2,2,0,0
320,1,0,0,1,1,1,2,2,0,0
321,1,0,0,1,1,1,2,2,0,0
322,1,0,0,1,1,1,2,2,0,0
323,1,0,0,1,1,1,2,2,0,0
324,1,0,0,1,1,1,2,2,0,0
325,1,0,0,1,1,1,2,2,0,0
326,1,0,0,1,1,1,2,2,0,0
327,1,0,0,1,1,1,2,2,0,0
328,1,0,0,1,1,1,2,2,0,0
329,1,0,0,1,1,1,2,2,0,0
330,1,0,0,1,1,1,2,2,0,0
331,1,0,0,1,1,1,2,2,0,0
332,1,0,0,1,1,1,2,2,0,0
333,1,0,0,1,1,1,2,2,0,0
334,1,0,0,1,1,1,2,2,0,0
335,1,0,0,1,1,1,2,2,0,0
336,1,0,0,1,1,1,2,2,0,0
337,1,0,0,1,1,1,2,2,0,0
338,1,0,0,1,1,1,2,2,0,0
339,1,0,0,1,1,1,2,2,0,0
340,1,0,0,1,1,1,2,2,0,0
341,1,0,0,1,1,1,2,2,0,0
342,1,0,0,1,1,1,2,2,0,0
343,1,0,0,1,1,1,2,2,0,0
344,1,0,0,1,1,1,2,2,0,0
345,1,0,0,1,1,1,2,2,0,0
346,1,0,0,1,1,1,2,2,0,0
347,1,0,0,1,1,1,2,2,0,0
348,1,0,0,1,1,1,2,2,0,0
349,0,0,0,1,0,0,1,0,0,0
350,0,0,0,1,0,0,1,0,0,0
351,0,0,0,1,0,0,1,0,0,0
352,0,0,0,1,0,0,1,0,0,0
353,0,0,0,1,0,0,1,0,0,0
354,0,0,0,1,0,0,1,0,0,0
355,0,0,0,1,0,0,1,0,0,0
356,0,0,0,1,0,0,1,0,0,0
357,0,0,0,1,0,0,1,0,0,0
358,0,0,0,1,0,0,1,0,0,0
359,0,0,0,1,0,0,1,0,0,0
360,0,0,0,1,0,0,1,0,0,0
361,0,0,0,1,0,0,1,0,0,0
362,0,0,0,1,0,0,1,0,0,0
363,0,0,0,1,0,0,1,0,0,0
